Obtaining file:///Users/declanbrady/Desktop/agentic
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: h11<0.15,>=0.13 in ./.venv/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.28.1->agentic-framework==0.2.1) (0.14.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./.venv/lib/python3.12/site-packages (from jinja2>=3.1.5->agentic-framework==0.2.1) (3.0.2)
Requirement already satisfied: aiohttp in ./.venv/lib/python3.12/site-packages (from litellm>=1.63.14->agentic-framework==0.2.1) (3.11.12)
Requirement already satisfied: click in ./.venv/lib/python3.12/site-packages (from litellm>=1.63.14->agentic-framework==0.2.1) (8.1.8)
Requirement already satisfied: importlib-metadata>=6.8.0 in ./.venv/lib/python3.12/site-packages (from litellm>=1.63.14->agentic-framework==0.2.1) (8.6.1)
Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in ./.venv/lib/python3.12/site-packages (from litellm>=1.63.14->agentic-framework==0.2.1) (4.23.0)
Requirement already satisfied: openai>=1.66.1 in ./.venv/lib/python3.12/site-packages (from litellm>=1.63.14->agentic-framework==0.2.1) (1.68.2)
Requirement already satisfied: python-dotenv>=0.2.0 in ./.venv/lib/python3.12/site-packages (from litellm>=1.63.14->agentic-framework==0.2.1) (1.0.1)
Requirement already satisfied: tiktoken>=0.7.0 in ./.venv/lib/python3.12/site-packages (from litellm>=1.63.14->agentic-framework==0.2.1) (0.9.0)
Requirement already satisfied: tokenizers in ./.venv/lib/python3.12/site-packages (from litellm>=1.63.14->agentic-framework==0.2.1) (0.21.0)
Requirement already satisfied: importlib-resources in ./.venv/lib/python3.12/site-packages (from mike>=2.1.3->agentic-framework==0.2.1) (6.5.2)
Requirement already satisfied: mkdocs>=1.0 in ./.venv/lib/python3.12/site-packages (from mike>=2.1.3->agentic-framework==0.2.1) (1.6.1)
Requirement already satisfied: pyparsing>=3.0 in ./.venv/lib/python3.12/site-packages (from mike>=2.1.3->agentic-framework==0.2.1) (3.2.3)
Requirement already satisfied: pyyaml-env-tag in ./.venv/lib/python3.12/site-packages (from mike>=2.1.3->agentic-framework==0.2.1) (0.1)
Requirement already satisfied: verspec in ./.venv/lib/python3.12/site-packages (from mike>=2.1.3->agentic-framework==0.2.1) (0.1.0)
Requirement already satisfied: babel~=2.10 in ./.venv/lib/python3.12/site-packages (from mkdocs-material>=9.6.4->agentic-framework==0.2.1) (2.17.0)
Requirement already satisfied: colorama~=0.4 in ./.venv/lib/python3.12/site-packages (from mkdocs-material>=9.6.4->agentic-framework==0.2.1) (0.4.6)
Requirement already satisfied: markdown~=3.2 in ./.venv/lib/python3.12/site-packages (from mkdocs-material>=9.6.4->agentic-framework==0.2.1) (3.7)
Requirement already satisfied: mkdocs-material-extensions~=1.3 in ./.venv/lib/python3.12/site-packages (from mkdocs-material>=9.6.4->agentic-framework==0.2.1) (1.3.1)
Requirement already satisfied: paginate~=0.5 in ./.venv/lib/python3.12/site-packages (from mkdocs-material>=9.6.4->agentic-framework==0.2.1) (0.5.7)
Requirement already satisfied: pygments~=2.16 in ./.venv/lib/python3.12/site-packages (from mkdocs-material>=9.6.4->agentic-framework==0.2.1) (2.19.1)
Requirement already satisfied: pymdown-extensions~=10.2 in ./.venv/lib/python3.12/site-packages (from mkdocs-material>=9.6.4->agentic-framework==0.2.1) (10.14.3)
Requirement already satisfied: regex>=2022.4 in ./.venv/lib/python3.12/site-packages (from mkdocs-material>=9.6.4->agentic-framework==0.2.1) (2024.11.6)
Requirement already satisfied: beautifulsoup4>=4.11.1 in ./.venv/lib/python3.12/site-packages (from mkdocs-swagger-ui-tag>=0.6.11->agentic-framework==0.2.1) (4.13.3)
Requirement already satisfied: python-dateutil>=2.8.2 in ./.venv/lib/python3.12/site-packages (from pandas>=2.2.3->agentic-framework==0.2.1) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.12/site-packages (from pandas>=2.2.3->agentic-framework==0.2.1) (2025.1)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.12/site-packages (from pandas>=2.2.3->agentic-framework==0.2.1) (2025.1)
Requirement already satisfied: annotated-types>=0.6.0 in ./.venv/lib/python3.12/site-packages (from pydantic>=2.10.6->agentic-framework==0.2.1) (0.7.0)
Requirement already satisfied: pydantic-core==2.27.2 in ./.venv/lib/python3.12/site-packages (from pydantic>=2.10.6->agentic-framework==0.2.1) (2.27.2)
Requirement already satisfied: iniconfig in ./.venv/lib/python3.12/site-packages (from pytest->agentic-framework==0.2.1) (2.0.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.12/site-packages (from pytest->agentic-framework==0.2.1) (24.2)
Requirement already satisfied: pluggy<2,>=1.5 in ./.venv/lib/python3.12/site-packages (from pytest->agentic-framework==0.2.1) (1.5.0)
Requirement already satisfied: filelock in ./.venv/lib/python3.12/site-packages (from ray>=2.42.0->agentic-framework==0.2.1) (3.17.0)
Requirement already satisfied: msgpack<2.0.0,>=1.0.0 in ./.venv/lib/python3.12/site-packages (from ray>=2.42.0->agentic-framework==0.2.1) (1.1.0)
Requirement already satisfied: protobuf!=3.19.5,>=3.15.3 in ./.venv/lib/python3.12/site-packages (from ray>=2.42.0->agentic-framework==0.2.1) (5.29.3)
Requirement already satisfied: aiosignal in ./.venv/lib/python3.12/site-packages (from ray>=2.42.0->agentic-framework==0.2.1) (1.3.2)
Requirement already satisfied: frozenlist in ./.venv/lib/python3.12/site-packages (from ray>=2.42.0->agentic-framework==0.2.1) (1.5.0)
Requirement already satisfied: virtualenv!=20.21.1,>=20.0.24 in ./.venv/lib/python3.12/site-packages (from ray[serve]>=2.42.0->agentic-framework==0.2.1) (20.29.2)
Requirement already satisfied: colorful in ./.venv/lib/python3.12/site-packages (from ray[serve]>=2.42.0->agentic-framework==0.2.1) (0.5.6)
Requirement already satisfied: opencensus in ./.venv/lib/python3.12/site-packages (from ray[serve]>=2.42.0->agentic-framework==0.2.1) (0.11.4)
Requirement already satisfied: uvicorn[standard] in ./.venv/lib/python3.12/site-packages (from ray[serve]>=2.42.0->agentic-framework==0.2.1) (0.34.0)
Requirement already satisfied: smart-open in ./.venv/lib/python3.12/site-packages (from ray[serve]>=2.42.0->agentic-framework==0.2.1) (7.1.0)
Requirement already satisfied: prometheus-client>=0.7.1 in ./.venv/lib/python3.12/site-packages (from ray[serve]>=2.42.0->agentic-framework==0.2.1) (0.21.1)
Requirement already satisfied: watchfiles in ./.venv/lib/python3.12/site-packages (from ray[serve]>=2.42.0->agentic-framework==0.2.1) (1.0.4)
Requirement already satisfied: aiohttp-cors in ./.venv/lib/python3.12/site-packages (from ray[serve]>=2.42.0->agentic-framework==0.2.1) (0.7.0)
Requirement already satisfied: grpcio>=1.42.0 in ./.venv/lib/python3.12/site-packages (from ray[serve]>=2.42.0->agentic-framework==0.2.1) (1.71.0)
Requirement already satisfied: py-spy>=0.4.0 in ./.venv/lib/python3.12/site-packages (from ray[serve]>=2.42.0->agentic-framework==0.2.1) (0.4.0)
Requirement already satisfied: charset-normalizer<4,>=2 in ./.venv/lib/python3.12/site-packages (from requests>=2.32.3->agentic-framework==0.2.1) (3.4.1)
Requirement already satisfied: urllib3<3,>=1.21.1 in ./.venv/lib/python3.12/site-packages (from requests>=2.32.3->agentic-framework==0.2.1) (2.3.0)
Requirement already satisfied: SQLAlchemy<2.1.0,>=2.0.14 in ./.venv/lib/python3.12/site-packages (from sqlmodel>=0.0.22->agentic-framework==0.2.1) (2.0.38)
Requirement already satisfied: argcomplete in ./.venv/lib/python3.12/site-packages (from textract<1.6.4->agentic-framework==0.2.1) (3.5.3)
Requirement already satisfied: chardet in ./.venv/lib/python3.12/site-packages (from textract<1.6.4->agentic-framework==0.2.1) (5.2.0)
Requirement already satisfied: python-pptx>=0.5.1 in ./.venv/lib/python3.12/site-packages (from textract<1.6.4->agentic-framework==0.2.1) (1.0.2)
Requirement already satisfied: docx2txt in ./.venv/lib/python3.12/site-packages (from textract<1.6.4->agentic-framework==0.2.1) (0.8)
Requirement already satisfied: xlrd in ./.venv/lib/python3.12/site-packages (from textract<1.6.4->agentic-framework==0.2.1) (2.0.1)
Requirement already satisfied: EbookLib in ./.venv/lib/python3.12/site-packages (from textract<1.6.4->agentic-framework==0.2.1) (0.18)
Requirement already satisfied: SpeechRecognition>=3.1.0 in ./.venv/lib/python3.12/site-packages (from textract<1.6.4->agentic-framework==0.2.1) (3.14.1)
Requirement already satisfied: six in ./.venv/lib/python3.12/site-packages (from textract<1.6.4->agentic-framework==0.2.1) (1.17.0)
Requirement already satisfied: shellingham>=1.3.0 in ./.venv/lib/python3.12/site-packages (from typer>=0.15.1->agentic-framework==0.2.1) (1.5.4)
Requirement already satisfied: rich>=10.11.0 in ./.venv/lib/python3.12/site-packages (from typer>=0.15.1->agentic-framework==0.2.1) (13.9.4)
Requirement already satisfied: streamlit>=1.41.1 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (1.42.1)
Requirement already satisfied: weaviate-client>=4.10.4 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (4.11.0)
Requirement already satisfied: chonkie>=0.4.1 in ./.venv/lib/python3.12/site-packages (from chonkie[semantic]>=0.4.1; extra == "rag"->agentic-framework==0.2.1) (0.5.0)
Requirement already satisfied: transformers>=4.48.3 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (4.49.0)
Requirement already satisfied: torch>=2.6.0 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (2.6.0)
Requirement already satisfied: fastembed>=0.5.1 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (0.5.1)
Requirement already satisfied: extract-msg<=0.29.0 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (0.29.0)
Requirement already satisfied: mypy-extensions>=0.4.3 in ./.venv/lib/python3.12/site-packages (from black->agentic-framework==0.2.1) (1.0.0)
Requirement already satisfied: pathspec>=0.9.0 in ./.venv/lib/python3.12/site-packages (from black->agentic-framework==0.2.1) (0.12.1)
Requirement already satisfied: platformdirs>=2 in ./.venv/lib/python3.12/site-packages (from black->agentic-framework==0.2.1) (4.3.6)
Requirement already satisfied: pygame in ./.venv/lib/python3.12/site-packages (from swarm->agentic-framework==0.2.1) (2.6.1)
Requirement already satisfied: aiohappyeyeballs>=2.3.0 in ./.venv/lib/python3.12/site-packages (from aiohttp->litellm>=1.63.14->agentic-framework==0.2.1) (2.4.6)
Requirement already satisfied: attrs>=17.3.0 in ./.venv/lib/python3.12/site-packages (from aiohttp->litellm>=1.63.14->agentic-framework==0.2.1) (25.1.0)
Requirement already satisfied: multidict<7.0,>=4.5 in ./.venv/lib/python3.12/site-packages (from aiohttp->litellm>=1.63.14->agentic-framework==0.2.1) (6.1.0)
Requirement already satisfied: propcache>=0.2.0 in ./.venv/lib/python3.12/site-packages (from aiohttp->litellm>=1.63.14->agentic-framework==0.2.1) (0.2.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in ./.venv/lib/python3.12/site-packages (from aiohttp->litellm>=1.63.14->agentic-framework==0.2.1) (1.18.3)
Requirement already satisfied: sniffio>=1.1 in ./.venv/lib/python3.12/site-packages (from anyio->httpx>=0.28.1->agentic-framework==0.2.1) (1.3.1)
Requirement already satisfied: soupsieve>1.2 in ./.venv/lib/python3.12/site-packages (from beautifulsoup4>=4.11.1->mkdocs-swagger-ui-tag>=0.6.11->agentic-framework==0.2.1) (2.6)
Requirement already satisfied: pycparser in ./.venv/lib/python3.12/site-packages (from cffi>=1.12->cryptography>=44.0.0->agentic-framework==0.2.1) (2.22)
Requirement already satisfied: tqdm>=4.64.0 in ./.venv/lib/python3.12/site-packages (from chonkie>=0.4.1->chonkie[semantic]>=0.4.1; extra == "rag"->agentic-framework==0.2.1) (4.67.1)
Requirement already satisfied: model2vec>=0.3.0 in ./.venv/lib/python3.12/site-packages (from chonkie[semantic]>=0.4.1; extra == "rag"->agentic-framework==0.2.1) (0.4.0)
Requirement already satisfied: imapclient==2.1.0 in ./.venv/lib/python3.12/site-packages (from extract-msg<=0.29.0->agentic-framework==0.2.1) (2.1.0)
Requirement already satisfied: olefile>=0.46 in ./.venv/lib/python3.12/site-packages (from extract-msg<=0.29.0->agentic-framework==0.2.1) (0.47)
Requirement already satisfied: tzlocal>=2.1 in ./.venv/lib/python3.12/site-packages (from extract-msg<=0.29.0->agentic-framework==0.2.1) (5.3)
Requirement already satisfied: compressed-rtf>=1.0.6 in ./.venv/lib/python3.12/site-packages (from extract-msg<=0.29.0->agentic-framework==0.2.1) (1.0.6)
Requirement already satisfied: ebcdic>=1.1.1 in ./.venv/lib/python3.12/site-packages (from extract-msg<=0.29.0->agentic-framework==0.2.1) (1.1.1)
Requirement already satisfied: huggingface-hub<1.0,>=0.20 in ./.venv/lib/python3.12/site-packages (from fastembed>=0.5.1->agentic-framework==0.2.1) (0.28.1)
Requirement already satisfied: loguru<0.8.0,>=0.7.2 in ./.venv/lib/python3.12/site-packages (from fastembed>=0.5.1->agentic-framework==0.2.1) (0.7.3)
Requirement already satisfied: mmh3<5.0.0,>=4.1.0 in ./.venv/lib/python3.12/site-packages (from fastembed>=0.5.1->agentic-framework==0.2.1) (4.1.0)
Requirement already satisfied: onnxruntime!=1.20.0,>=1.17.0 in ./.venv/lib/python3.12/site-packages (from fastembed>=0.5.1->agentic-framework==0.2.1) (1.20.1)
Requirement already satisfied: pillow<11.0.0,>=10.3.0 in ./.venv/lib/python3.12/site-packages (from fastembed>=0.5.1->agentic-framework==0.2.1) (10.4.0)
Requirement already satisfied: py-rust-stemmers<0.2.0,>=0.1.0 in ./.venv/lib/python3.12/site-packages (from fastembed>=0.5.1->agentic-framework==0.2.1) (0.1.5)
Requirement already satisfied: zipp>=3.20 in ./.venv/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm>=1.63.14->agentic-framework==0.2.1) (3.21.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./.venv/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm>=1.63.14->agentic-framework==0.2.1) (2024.10.1)
Requirement already satisfied: referencing>=0.28.4 in ./.venv/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm>=1.63.14->agentic-framework==0.2.1) (0.36.2)
Requirement already satisfied: rpds-py>=0.7.1 in ./.venv/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm>=1.63.14->agentic-framework==0.2.1) (0.22.3)
Requirement already satisfied: ghp-import>=1.0 in ./.venv/lib/python3.12/site-packages (from mkdocs>=1.0->mike>=2.1.3->agentic-framework==0.2.1) (2.1.0)
Requirement already satisfied: mergedeep>=1.3.4 in ./.venv/lib/python3.12/site-packages (from mkdocs>=1.0->mike>=2.1.3->agentic-framework==0.2.1) (1.3.4)
Requirement already satisfied: mkdocs-get-deps>=0.2.0 in ./.venv/lib/python3.12/site-packages (from mkdocs>=1.0->mike>=2.1.3->agentic-framework==0.2.1) (0.2.0)
Requirement already satisfied: watchdog>=2.0 in ./.venv/lib/python3.12/site-packages (from mkdocs>=1.0->mike>=2.1.3->agentic-framework==0.2.1) (6.0.0)
Requirement already satisfied: distro<2,>=1.7.0 in ./.venv/lib/python3.12/site-packages (from openai>=1.66.1->litellm>=1.63.14->agentic-framework==0.2.1) (1.9.0)
Requirement already satisfied: jiter<1,>=0.4.0 in ./.venv/lib/python3.12/site-packages (from openai>=1.66.1->litellm>=1.63.14->agentic-framework==0.2.1) (0.8.2)
Requirement already satisfied: XlsxWriter>=0.5.7 in ./.venv/lib/python3.12/site-packages (from python-pptx>=0.5.1->textract<1.6.4->agentic-framework==0.2.1) (3.2.2)
Requirement already satisfied: lxml>=3.1.0 in ./.venv/lib/python3.12/site-packages (from python-pptx>=0.5.1->textract<1.6.4->agentic-framework==0.2.1) (5.3.1)
Requirement already satisfied: markdown-it-py>=2.2.0 in ./.venv/lib/python3.12/site-packages (from rich>=10.11.0->typer>=0.15.1->agentic-framework==0.2.1) (3.0.0)
Requirement already satisfied: altair<6,>=4.0 in ./.venv/lib/python3.12/site-packages (from streamlit>=1.41.1->agentic-framework==0.2.1) (5.5.0)
Requirement already satisfied: blinker<2,>=1.0.0 in ./.venv/lib/python3.12/site-packages (from streamlit>=1.41.1->agentic-framework==0.2.1) (1.9.0)
Requirement already satisfied: cachetools<6,>=4.0 in ./.venv/lib/python3.12/site-packages (from streamlit>=1.41.1->agentic-framework==0.2.1) (5.5.1)
Requirement already satisfied: pyarrow>=7.0 in ./.venv/lib/python3.12/site-packages (from streamlit>=1.41.1->agentic-framework==0.2.1) (19.0.1)
Requirement already satisfied: tenacity<10,>=8.1.0 in ./.venv/lib/python3.12/site-packages (from streamlit>=1.41.1->agentic-framework==0.2.1) (9.0.0)
Requirement already satisfied: toml<2,>=0.10.1 in ./.venv/lib/python3.12/site-packages (from streamlit>=1.41.1->agentic-framework==0.2.1) (0.10.2)
Requirement already satisfied: gitpython!=3.1.19,<4,>=3.0.7 in ./.venv/lib/python3.12/site-packages (from streamlit>=1.41.1->agentic-framework==0.2.1) (3.1.44)
Requirement already satisfied: pydeck<1,>=0.8.0b4 in ./.venv/lib/python3.12/site-packages (from streamlit>=1.41.1->agentic-framework==0.2.1) (0.9.1)
Requirement already satisfied: tornado<7,>=6.0.3 in ./.venv/lib/python3.12/site-packages (from streamlit>=1.41.1->agentic-framework==0.2.1) (6.4.2)
Requirement already satisfied: networkx in ./.venv/lib/python3.12/site-packages (from torch>=2.6.0->agentic-framework==0.2.1) (3.4.2)
Requirement already satisfied: fsspec in ./.venv/lib/python3.12/site-packages (from torch>=2.6.0->agentic-framework==0.2.1) (2025.2.0)
Requirement already satisfied: sympy==1.13.1 in ./.venv/lib/python3.12/site-packages (from torch>=2.6.0->agentic-framework==0.2.1) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./.venv/lib/python3.12/site-packages (from sympy==1.13.1->torch>=2.6.0->agentic-framework==0.2.1) (1.3.0)
Requirement already satisfied: safetensors>=0.4.1 in ./.venv/lib/python3.12/site-packages (from transformers>=4.48.3->agentic-framework==0.2.1) (0.5.2)
Requirement already satisfied: distlib<1,>=0.3.7 in ./.venv/lib/python3.12/site-packages (from virtualenv!=20.21.1,>=20.0.24->ray[serve]>=2.42.0->agentic-framework==0.2.1) (0.3.9)
Requirement already satisfied: validators==0.34.0 in ./.venv/lib/python3.12/site-packages (from weaviate-client>=4.10.4->agentic-framework==0.2.1) (0.34.0)
Requirement already satisfied: authlib<1.3.2,>=1.2.1 in ./.venv/lib/python3.12/site-packages (from weaviate-client>=4.10.4->agentic-framework==0.2.1) (1.3.1)
Requirement already satisfied: grpcio-tools<2.0.0,>=1.66.2 in ./.venv/lib/python3.12/site-packages (from weaviate-client>=4.10.4->agentic-framework==0.2.1) (1.70.0)
Requirement already satisfied: grpcio-health-checking<2.0.0,>=1.66.2 in ./.venv/lib/python3.12/site-packages (from weaviate-client>=4.10.4->agentic-framework==0.2.1) (1.70.0)
Requirement already satisfied: icalendar>=6.1.3 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (6.1.3)
Requirement already satisfied: browser-use>=0.1.40 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (0.1.40)
Requirement already satisfied: playwright>=1.51.0 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (1.51.0)
Requirement already satisfied: langchain>=0.3.22 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (0.3.22)
Requirement already satisfied: langchain-google-genai>=2.1.2 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (2.1.2)
Requirement already satisfied: psycopg2-binary>=2.9.9 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (2.9.10)
Requirement already satisfied: duckduckgo-search>=7.5.5 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (7.5.5)
Requirement already satisfied: google-news-feed>=1.1.0 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (1.1.0)
Requirement already satisfied: googlenewsdecoder>=0.1.7 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (0.1.7)
Requirement already satisfied: boto3>=1.36.19 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (1.36.23)
Requirement already satisfied: mcp>=1.5.0 in ./.venv/lib/python3.12/site-packages (from mcp[cli]>=1.5.0; extra == "mcp"->agentic-framework==0.2.1) (1.5.0)
Requirement already satisfied: pydub>=0.25.1 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (0.25.1)
Requirement already satisfied: opencensus-context>=0.1.3 in ./.venv/lib/python3.12/site-packages (from opencensus->ray[serve]>=2.42.0->agentic-framework==0.2.1) (0.1.3)
Requirement already satisfied: google-api-core<3.0.0,>=1.0.0 in ./.venv/lib/python3.12/site-packages (from opencensus->ray[serve]>=2.42.0->agentic-framework==0.2.1) (2.24.1)
Requirement already satisfied: wrapt in ./.venv/lib/python3.12/site-packages (from smart-open->ray[serve]>=2.42.0->agentic-framework==0.2.1) (1.17.2)
Requirement already satisfied: httptools>=0.6.3 in ./.venv/lib/python3.12/site-packages (from uvicorn[standard]; extra == "serve"->ray[serve]>=2.42.0->agentic-framework==0.2.1) (0.6.4)
Requirement already satisfied: uvloop!=0.15.0,!=0.15.1,>=0.14.0 in ./.venv/lib/python3.12/site-packages (from uvicorn[standard]; extra == "serve"->ray[serve]>=2.42.0->agentic-framework==0.2.1) (0.21.0)
Requirement already satisfied: websockets>=10.4 in ./.venv/lib/python3.12/site-packages (from uvicorn[standard]; extra == "serve"->ray[serve]>=2.42.0->agentic-framework==0.2.1) (15.0)
Requirement already satisfied: narwhals>=1.14.2 in ./.venv/lib/python3.12/site-packages (from altair<6,>=4.0->streamlit>=1.41.1->agentic-framework==0.2.1) (1.27.1)
Requirement already satisfied: botocore<1.37.0,>=1.36.23 in ./.venv/lib/python3.12/site-packages (from boto3>=1.36.19->agentic-framework==0.2.1) (1.36.23)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in ./.venv/lib/python3.12/site-packages (from boto3>=1.36.19->agentic-framework==0.2.1) (1.0.1)
Requirement already satisfied: s3transfer<0.12.0,>=0.11.0 in ./.venv/lib/python3.12/site-packages (from boto3>=1.36.19->agentic-framework==0.2.1) (0.11.2)
Requirement already satisfied: langchain-anthropic==0.3.3 in ./.venv/lib/python3.12/site-packages (from browser-use>=0.1.40->agentic-framework==0.2.1) (0.3.3)
